,experience_level,employment_type,job_title,company_location,company_size
841,MI,FT,Data Engineer,US,M
1994,SE,FT,Data Analyst,US,M
1451,SE,FT,Data Architect,US,M
2745,SE,FT,ML Engineer,US,L
3650,SE,FT,Machine Learning Engineer,IN,L
3329,SE,FT,Analytics Engineer,US,M
2918,SE,FT,Data Scientist,US,M
2138,MI,FT,Data Engineer,US,M
2348,EN,FT,Data Engineer,US,M
1243,SE,FT,Data Engineer,US,M
2376,SE,FT,Data Analyst,US,M
1101,SE,FT,Analytics Engineer,US,M
134,SE,FT,Machine Learning Engineer,US,L
3649,SE,FT,Data Science Manager,US,L
2671,SE,FT,Data Engineer,US,M
963,SE,FT,Research Scientist,US,M
1299,SE,FT,Data Engineer,US,M
2452,SE,FT,Data Engineer,US,M
1658,SE,FT,Analytics Engineer,US,M
3430,EN,FT,Data Engineer,US,S
2708,SE,FT,ETL Developer,US,M
1033,SE,FT,Data Manager,GB,M
3618,EN,FT,Data Engineer,US,L
2397,SE,FT,Data Scientist,US,M
3600,EN,FT,Data Analyst,US,L
3426,EN,FT,Data Scientist,IN,M
2449,SE,FT,Data Analyst,US,M
2133,SE,FT,Data Engineer,US,M
3226,MI,FT,Data Engineer,US,M
3250,SE,FT,Data Engineer,US,M
748,EN,FT,Research Scientist,US,M
1106,SE,FT,Data Scientist,US,M
3496,EN,PT,Data Analyst,ES,M
1903,SE,FT,Data Engineer,US,M
3254,MI,FT,Data Analyst,US,M
3070,SE,FT,Data Engineer,US,M
2443,SE,FT,Data Scientist,US,M
2541,SE,FT,Data Engineer,US,M
2687,MI,FT,Research Scientist,DE,S
371,MI,FT,Data Specialist,US,M
1987,SE,FT,Data Engineer,US,M
2382,SE,FT,Machine Learning Engineer,US,M
2842,SE,FT,Data Scientist,US,M
2128,EN,FL,Data Analytics Consultant,US,S
1348,MI,FT,Research Scientist,US,M
2445,SE,FT,Data Scientist,ES,M
1852,SE,FT,Data Engineer,US,M
2223,SE,FT,Data Engineer,US,M
3616,MI,FT,Data Engineer,US,L
1812,MI,FT,Data Analyst,US,M
292,SE,FT,Data Scientist,US,M
2030,MI,FT,Data Analyst,US,M
261,SE,FT,Data Scientist,US,M
3667,MI,FT,Data Scientist,US,S
2188,MI,FT,Data Analyst,US,M
489,SE,FT,Data Scientist,US,M
2080,SE,FT,Data Engineer,US,M
3535,MI,FT,Data Scientist,NG,L
1267,SE,FT,Data Architect,US,M
2860,SE,FT,Data Engineer,US,M
529,SE,FT,Machine Learning Engineer,US,M
1701,SE,FT,Data Analyst,US,M
1552,SE,FT,Data Scientist,LV,M
2457,SE,FT,Data Engineer,US,M
2654,MI,FT,Data Scientist,AU,L
324,SE,FL,Machine Learning Researcher,UA,S
1517,MI,FT,Data Analyst,US,M
3051,MI,FT,Machine Learning Engineer,US,M
2545,SE,FT,Data Scientist,US,M
831,SE,FT,Data Scientist,US,M
627,MI,FT,Data Engineer,US,M
2045,MI,FT,Data Analyst,US,M
1268,SE,FT,Data Architect,US,M
1150,SE,FT,Data Engineer,US,M
216,SE,FT,Data Analyst,US,M
2507,SE,FT,Data Engineer,US,M
1732,SE,FT,Data Analyst,US,M
2494,SE,FT,Data Scientist,US,M
1378,SE,FT,Data Engineer,US,M
3157,MI,FT,Machine Learning Engineer,GB,M
3630,EN,FT,Data Science Consultant,DE,L
129,MI,FT,Data Analytics Manager,US,M
2418,SE,FT,Data Engineer,US,M
2407,SE,FT,Data Engineer,US,M
1616,MI,FT,Data Analyst,GB,M
302,SE,FT,Data Scientist,US,M
1041,SE,FT,Data Quality Analyst,US,M
3645,SE,FT,Data Analyst,CA,M
3120,EN,FT,Data Engineer,IN,L
1675,SE,FT,Data Science Manager,US,M
2818,SE,FT,Applied Machine Learning Scientist,US,L
3245,SE,FT,Data Scientist,US,M
114,EN,FT,Machine Learning Engineer,CH,S
986,SE,FT,Machine Learning Engineer,US,M
766,MI,FT,Data Scientist,ES,M
617,SE,FT,Data Engineer,US,M
2607,SE,FT,Data Scientist,US,M
3424,MI,FT,Machine Learning Infrastructure Engineer,PT,L
2915,EX,FT,Machine Learning Scientist,US,S
722,SE,FT,Data Analyst,US,M
2328,SE,FT,Data Engineer,US,M
3489,SE,FT,Lead Data Scientist,IN,L
2921,MI,FT,Data Scientist,GB,M
46,SE,FT,Data Scientist,US,M
68,SE,FT,Applied Scientist,US,L
2526,MI,FT,Data Analyst,US,M
2446,EX,FT,Head of Data,US,M
556,SE,FT,Data Analyst,US,M
429,SE,FT,Data Analyst,US,M
2155,SE,FT,Data Engineer,US,M
3677,MI,FT,Data Scientist,GB,L
2677,SE,FT,Data Analyst,ES,M
2085,SE,FT,Data Analyst,US,M
532,SE,FT,Data Engineer,US,M
3142,SE,FT,Data Science Manager,AU,L
3163,EN,FT,Data Scientist,DE,S
3463,SE,FT,Data Analytics Lead,US,L
3641,SE,FT,Data Analyst,DE,L
3415,SE,FT,Data Scientist,US,M
510,SE,FT,Data Analyst,US,M
1270,SE,FT,Data Science Manager,US,M
368,MI,FT,Research Scientist,GB,M
391,MI,FT,Lead Data Analyst,US,L
3110,SE,FT,Data Scientist,US,L
3309,SE,FT,Data Engineer,US,M
208,SE,FT,Data Engineer,US,M
2081,MI,FT,Data Scientist,US,M
2780,SE,FT,Data Engineer,US,M
844,SE,FT,Data Scientist,US,M
92,SE,FT,Data Scientist,ES,M
426,EN,FT,Data Analyst,US,M
3670,EN,FT,Data Science Consultant,US,S
2906,SE,FT,Data Scientist,US,M
819,MI,FT,Research Scientist,US,M
2895,SE,FT,Data Scientist,US,M
1855,SE,FT,Data Scientist,US,M
2051,SE,FT,Data Scientist,US,M
3209,MI,FT,Data Analyst,GR,M
604,MI,FT,Data Scientist,DE,M
3337,SE,FT,Data Analyst,US,M
291,SE,FT,Data Scientist,US,M
804,MI,FT,Data Analyst,CA,M
205,MI,FT,Data Engineer,US,M
2366,SE,FT,Machine Learning Engineer,US,M
866,SE,FT,Data Scientist,US,M
1354,SE,FT,Machine Learning Engineer,US,M
2055,SE,FT,Machine Learning Engineer,US,M
1253,SE,FT,Data Engineer,US,M
3278,SE,FT,Data Science Manager,US,M
840,SE,FT,Machine Learning Engineer,US,M
1561,SE,FT,Research Scientist,US,M
2149,EN,FT,3D Computer Vision Researcher,AS,M
174,SE,FT,Applied Scientist,US,L
3526,SE,FT,Data Science Manager,US,L
1946,MI,FT,Data Engineer,IN,L
2597,MI,FT,Data Engineer,GB,M
703,MI,FT,Data Analyst,US,M
1725,SE,FT,ML Engineer,US,M
1322,EN,FT,Data Scientist,US,S
1642,SE,FT,Research Scientist,US,M
1977,SE,FT,Machine Learning Engineer,US,M
3571,MI,FT,Data Analyst,GB,L
3348,SE,FT,Data Analyst,US,M
1293,SE,FT,Data Scientist,US,M
639,SE,FT,Data Scientist,US,M
1180,SE,FT,Machine Learning Engineer,US,M
574,EN,FT,Applied Machine Learning Scientist,DE,M
117,SE,FT,Analytics Engineer,US,M
615,EN,FT,Data Engineer,US,M
996,SE,FT,Machine Learning Engineer,US,M
3515,EX,FT,Director of Data Science,DE,M
3014,EN,FT,Machine Learning Engineer,GB,S
1260,MI,FT,Product Data Analyst,IN,L
2888,MI,FT,Data Engineer,GR,M
61,SE,FT,Data Engineer,US,M
2824,SE,FT,Machine Learning Scientist,US,M
1442,MI,FT,Data Analyst,US,M
2492,SE,FT,Data Scientist,US,M
356,SE,FT,Data Scientist,US,M
1054,SE,FT,Data Science Manager,US,M
2484,SE,FT,Data Analyst,US,M
3109,SE,FT,Data Scientist,US,L
22,SE,FT,Research Engineer,DE,M
1674,SE,FT,Cloud Database Engineer,US,M
2879,SE,FT,Data Scientist,US,M
3558,EX,FT,BI Data Analyst,US,L
1153,EX,FT,Data Engineer,US,M
1166,EN,FT,Data Scientist,BR,L
711,SE,FT,Data Analyst,US,M
2857,SE,FT,Data Engineer,US,M
3318,SE,FT,Data Scientist,US,L
3548,EN,FT,Data Analyst,NG,S
1596,MI,FT,Computer Vision Engineer,IN,M
514,SE,FT,Research Scientist,US,M
414,SE,FT,Data Scientist,US,M
1853,SE,FT,Machine Learning Engineer,US,M
486,SE,FT,Data Scientist,US,M
2384,SE,FT,Data Engineer,US,M
2866,SE,FT,Data Scientist,US,M
211,SE,FT,Machine Learning Engineer,US,M
1698,MI,FT,Machine Learning Engineer,US,M
1823,SE,FT,Data Engineer,US,M
2627,SE,FT,Data Engineer,US,M
608,SE,FT,Data Scientist,US,M
10,SE,FT,Data Scientist,US,M
1796,MI,FT,Machine Learning Engineer,GB,M
1892,EN,FT,Product Data Analyst,US,M
2335,MI,FL,Autonomous Vehicle Technician,BS,M
749,SE,FT,Data Engineer,US,M
1879,SE,FT,Data Analyst,US,M
3101,SE,FT,Data Engineer,US,M
560,MI,FT,Data Scientist,IE,M
3700,MI,FT,Data Scientist,US,L
2214,SE,FT,Data Analyst,US,M
277,SE,FT,Applied Scientist,US,L
2022,SE,FT,3D Computer Vision Researcher,AL,S
3708,EN,FT,Data Scientist,DE,S
2099,SE,FT,Data Engineer,US,M
1780,SE,FT,Applied Scientist,US,M
2431,SE,FT,Data Engineer,US,M
2973,SE,FT,Machine Learning Engineer,US,M
2114,MI,FT,Data Science Consultant,GB,M
1664,SE,FT,Data Architect,US,M
649,SE,FT,Data Architect,US,M
599,SE,FT,Data Engineer,US,M
1944,SE,FT,Data Scientist,US,M
2682,SE,FT,Data Scientist,US,L
3385,SE,FT,Data Analyst,US,M
2195,MI,FT,Data Analyst,US,M
2728,SE,FT,Data Science Manager,US,M
1080,SE,FT,Data Engineer,US,M
2733,SE,FT,Data Scientist,US,M
82,MI,FT,Applied Machine Learning Engineer,DE,S
1303,EX,FT,Data Engineer,US,M
3316,SE,FT,Data Engineer,US,M
614,SE,FT,Data Scientist,US,M
3183,EX,FT,Lead Data Engineer,CA,S
451,SE,FT,Data Engineer,US,M
3195,SE,FT,Data Engineer,US,L
1721,SE,FT,NLP Engineer,US,M
3013,SE,FT,Machine Learning Engineer,US,M
3541,EX,FT,Director of Data Science,PL,L
1756,SE,FT,Research Engineer,US,M
521,SE,FT,Data Architect,US,M
195,SE,FT,Data Scientist,US,M
2556,SE,FT,Data Architect,US,M
1718,SE,FT,Data Engineer,US,M
32,SE,FT,Data Engineer,US,M
167,MI,FT,Data Engineer,US,M
925,SE,FT,Data Engineer,US,M
3341,SE,FT,Machine Learning Engineer,US,M
513,SE,FT,Research Scientist,US,M
777,SE,FT,Data Engineer,US,M
2235,MI,FT,Data Engineer,US,M
1421,SE,FT,Applied Scientist,US,L
3000,SE,FT,Machine Learning Engineer,US,L
1310,SE,FT,Data Scientist,US,M
958,SE,FT,Data Scientist,US,M
791,SE,FT,Data Engineer,US,M
1630,EN,FT,Data Scientist,US,M
708,EX,FT,Data Scientist,US,M
3464,SE,FT,Data Engineer,US,L
411,EX,FT,Data Architect,US,M
726,MI,FT,Data Analyst,US,M
3052,MI,FT,Machine Learning Engineer,US,M
2034,EN,FT,Machine Learning Engineer,AR,L
2405,SE,FT,Data Engineer,US,M
257,SE,FT,Data Analyst,US,M
237,EX,FT,Data Engineer,US,M
1960,SE,FT,Research Engineer,US,M
2891,MI,FT,Data Engineer,GB,M
341,EN,FT,Data Engineer,US,M
340,EN,FT,Data Engineer,US,M
3074,EN,FT,Data Scientist,BE,S
3414,SE,FT,Data Scientist,US,M
1849,EN,FT,Applied Data Scientist,PK,M
1003,SE,FT,Data Analyst,US,M
3058,SE,FT,Machine Learning Scientist,US,M
2072,MI,FT,Machine Learning Researcher,US,M
2758,SE,FT,Data Scientist,US,M
2236,MI,FT,Data Engineer,US,M
2774,SE,FT,ML Engineer,US,M
1586,SE,FT,Data Scientist,US,M
2748,SE,FT,Data Scientist,US,M
1969,SE,FT,Research Scientist,US,M
2426,SE,FT,Data Architect,US,M
3284,SE,FT,Data Scientist,US,M
1724,SE,FT,ML Engineer,US,M
2417,SE,FT,Data Engineer,US,M
743,SE,FT,Data Scientist,US,M
2948,MI,FT,Research Scientist,US,L
38,MI,FT,Data Analyst,US,M
2460,SE,FT,Data Scientist,US,L
937,EN,FT,Data Analyst,US,M
421,SE,FT,Data Analyst,US,M
2033,EN,FT,AI Scientist,CA,L
3053,SE,FT,Data Scientist,US,L
2476,SE,FT,Data Analyst,US,M
1766,MI,FT,Data Scientist,US,M
460,SE,FT,Data Engineer,US,M
3005,SE,FT,Analytics Engineer,US,M
2566,SE,FT,Data Analyst,US,M
241,SE,FT,Data Scientist,US,L
1972,SE,FT,Data Engineer,US,M
1265,SE,FT,Data Architect,US,M
2288,MI,FT,Data Engineer,US,M
251,EN,FT,Data Engineer,US,M
1298,SE,FT,Data Engineer,US,M
26,SE,FT,Business Intelligence Engineer,US,M
1747,SE,FT,Research Scientist,US,M
3707,SE,FT,Principal Data Engineer,US,L
3152,SE,FT,Data Science Manager,US,M
3377,SE,FT,Data Scientist,US,M
2657,SE,FT,Data Engineer,PT,M
1527,EN,FT,Business Data Analyst,US,L
3330,SE,FT,Data Engineer,US,M
568,SE,FT,Machine Learning Scientist,US,M
1011,SE,FT,Data Scientist,US,M
344,SE,FT,Data Engineer,US,M
383,SE,FT,Data Engineer,US,M
3133,MI,FT,Machine Learning Scientist,EG,M
2255,SE,FT,Data Analyst,US,M
1617,MI,FT,Data Analyst,GB,M
483,SE,FT,Data Scientist,US,M
1198,EN,FT,Data Analyst,US,M
162,SE,FT,Data Analyst,US,M
1544,SE,FT,Data Scientist,US,M
3303,SE,FT,Data Engineer,US,M
1104,SE,FT,Data Manager,US,M
3335,SE,FT,Data Engineer,US,M
3294,SE,FT,Data Scientist,US,M
674,MI,FT,Data Analyst,US,M
2258,MI,FT,Analytics Engineer,GB,M
820,SE,FT,Data Analyst,US,M
754,MI,FT,Analytics Engineer,US,M
3456,EN,CT,Applied Machine Learning Scientist,CZ,M
980,SE,FT,Data Science Manager,MX,M
3073,SE,FT,Applied Machine Learning Scientist,GB,L
3317,SE,FT,Data Engineer,US,M
710,MI,FT,Data Engineer,US,M
276,SE,FT,Applied Scientist,US,L
1420,SE,FT,Machine Learning Engineer,US,M
1640,SE,FT,BI Developer,US,M
313,SE,FT,Data Analyst,US,M
2649,MI,FT,Data Analyst,US,M
2751,SE,FT,Data Scientist,US,M
1620,SE,FT,Data Scientist,US,M
143,SE,FT,Data Analyst,US,M
1768,SE,FT,Data Engineer,US,M
833,SE,FT,Data Analytics Specialist,US,M
1216,SE,FT,Data Engineer,US,M
1376,SE,FT,Data Engineer,US,M
1497,SE,FT,Data Analyst,US,M
1131,SE,FT,Data Science Manager,US,M
2375,SE,FT,Data Scientist,US,M
2560,MI,FT,BI Analyst,BR,M
894,SE,FT,Data Analyst,US,M
3131,SE,FT,Data Analyst,US,M
1485,MI,FT,Machine Learning Engineer,AM,S
1057,SE,FT,Data Analyst,US,M
83,EN,FT,AI Developer,IN,L
3500,SE,FT,Principal Data Engineer,US,M
654,SE,FT,Data Analyst,US,M
287,SE,FT,Data Engineer,US,M
1384,SE,FT,Data Scientist,US,M
106,SE,FT,Data Engineer,US,M
641,SE,FT,Data Architect,US,M
2529,SE,FT,Data Architect,US,M
3210,MI,FT,Data Engineer,GB,M
3701,SE,FT,Research Scientist,US,S
3153,SE,FT,Data Science Manager,US,M
2571,EN,FT,Data Scientist,CA,L
3696,MI,FL,Data Engineer,US,L
2883,SE,FT,Data Scientist,US,M
2853,SE,FT,Data Scientist,US,M
1805,SE,FT,Data Architect,US,M
2087,SE,FT,Data Engineer,US,M
1196,SE,FT,Data Architect,US,M
1008,EX,FT,Data Engineer,US,M
2709,SE,FT,ETL Developer,US,M
1059,SE,FT,Data Analyst,US,M
2433,SE,FT,Data Engineer,US,M
2520,SE,FT,Data Engineer,US,M
1095,SE,FT,Data Engineer,US,M
428,SE,FT,Machine Learning Engineer,US,M
1727,SE,FT,Data Engineer,PT,M
3391,SE,FT,Data Engineer,US,M
3604,SE,FT,Data Scientist,CA,L
1754,EN,FT,Deep Learning Engineer,US,M
3078,MI,FT,Analytics Engineer,US,M
1332,SE,FT,Research Scientist,CA,M
1005,SE,FT,Machine Learning Engineer,US,M
1419,SE,FT,Machine Learning Engineer,US,M
2063,SE,FT,Data Analyst,US,M
3622,MI,FT,Data Engineer,US,L
803,MI,FT,Data Analyst,CA,M
2430,SE,FT,Data Engineer,US,M
337,MI,FT,Data Scientist,US,M
573,EN,FT,Autonomous Vehicle Technician,GH,S
3221,MI,FT,Data Engineer,GR,M
2519,SE,FT,Machine Learning Engineer,US,M
3094,EN,FT,Data Analyst,FR,M
863,SE,FT,Data Analyst,US,M
81,SE,FT,Machine Learning Engineer,US,M
818,MI,FT,Research Scientist,US,M
1571,SE,FT,Data Engineer,US,M
1407,MI,FT,Data Analyst,US,M
3174,MI,FT,Machine Learning Engineer,DE,M
3146,SE,FT,Data Scientist,US,M
3211,MI,FT,Data Engineer,GB,M
1565,SE,FT,Data Analyst,ES,M
1567,EN,FT,Data Engineer,US,M
1740,SE,FT,Data Engineer,US,M
2254,MI,FT,BI Data Analyst,FR,M
3655,MI,FT,Business Data Analyst,US,L
2610,SE,FT,Data Scientist,US,S
2096,MI,FT,Machine Learning Scientist,US,M
62,SE,FT,Data Scientist,US,M
30,SE,FT,Data Strategist,CA,M
3633,EN,FT,Data Engineer,DE,M
559,MI,FT,Data Scientist,IE,M
2807,EN,FT,Business Data Analyst,AS,L
669,SE,FT,Machine Learning Engineer,US,M
3593,EN,FT,Data Analyst,IN,S
1798,SE,FT,Data Engineer,US,M
1759,SE,FT,Data Scientist,US,M
992,SE,FT,Data Engineer,US,M
1937,SE,FT,Machine Learning Engineer,US,M
3357,SE,FT,Data Analyst,US,M
2435,MI,FT,Machine Learning Engineer,US,M
20,MI,FT,Data Analyst,US,M
122,SE,FT,Machine Learning Engineer,US,M
3581,EN,FT,Data Scientist,IN,L
3621,EN,FT,Research Scientist,CN,L
7,SE,FT,Data Scientist,CA,M
1968,SE,FT,Research Scientist,US,M
3124,MI,FT,Data Scientist,TR,M
767,MI,FT,Data Engineer,SI,M
1634,SE,FT,Data Scientist,US,M
1795,SE,FT,Data Engineer,US,M
2007,MI,FT,Data Engineer,US,M
650,SE,FT,Data Architect,US,M
2902,SE,FT,Data Engineer,GB,M
1465,MI,FT,Data Science Manager,US,M
3508,MI,FT,Data Engineer,GB,L
33,SE,FT,Computer Vision Engineer,US,M
2811,MI,FT,Data Engineer,GB,M
23,SE,FT,Analytics Engineer,GB,M
2547,MI,FT,Analytics Engineer,BR,M
825,MI,FT,Data Scientist,US,M
1450,SE,FT,Data Architect,US,M
3155,MI,FT,AI Scientist,US,L
2771,SE,FT,Data Scientist,US,M
1772,SE,FT,Data Analyst,US,M
3487,MI,FT,Data Scientist,US,S
3355,MI,FT,Data Analyst,GB,M
1712,SE,FT,Data Scientist,US,M
3410,EX,FT,Data Engineer,US,M
2489,SE,FT,Data Analyst,US,M
2318,SE,FT,Data Engineer,US,M
1199,SE,FT,Machine Learning Engineer,US,M
2509,SE,FT,Data Operations Analyst,US,M
3043,MI,FT,Data Engineer,US,M
2168,SE,FT,Data Analyst,GB,M
2250,SE,FT,Data Scientist,ES,M
3338,MI,FT,Data Analyst,CA,M
2836,EN,FT,Data Scientist,US,M
108,SE,FT,Analytics Engineer,US,M
2727,SE,FT,Data Science Manager,US,M
457,EN,FT,Data Engineer,US,M
124,SE,FT,Analytics Engineer,US,M
3325,SE,FT,Data Engineer,US,M
2262,MI,FT,Data Analyst,US,M
3445,SE,FT,Machine Learning Engineer,NL,L
891,SE,FT,Data Scientist,US,M
99,SE,FT,Data Analyst,US,L
1387,MI,FT,Machine Learning Engineer,US,L
1259,SE,FT,Data Engineer,IE,M
3273,EN,FT,Data Engineer,GB,M
3039,SE,FT,Data Science Manager,US,L
1113,SE,FT,Data Analyst,US,M
3382,SE,FT,Data Scientist,US,M
293,SE,FT,Data Scientist,US,M
1916,MI,FT,Data Scientist,US,M
3353,SE,FT,Data Engineer,US,M
321,SE,FT,Data Analyst,US,M
1910,SE,FT,Data Engineer,US,M
373,SE,FT,Data Engineer,US,M
1352,EX,FT,Data Analytics Manager,US,M
439,SE,FT,Applied Scientist,US,L
2718,SE,FT,Data Scientist,US,L
1610,SE,FT,Data Engineer,US,M
1593,SE,FT,Data Engineer,US,M
1765,SE,FT,Machine Learning Engineer,US,M
2186,SE,FT,Research Engineer,US,M
3135,SE,FT,Data Scientist,US,L
2911,SE,FT,Data Operations Analyst,US,M
3529,MI,FT,Data Scientist,US,M
857,EN,FT,Data Analyst,US,L
585,MI,FT,Data Scientist,GB,M
1486,SE,FT,Data Scientist,US,M
2523,EX,FT,Analytics Engineer,US,M
2773,SE,FT,Data Engineer,US,M
693,EN,FT,Data Engineer,US,M
2463,SE,FT,Data Engineer,US,M
751,EN,FT,Data Analyst,US,M
262,SE,FT,Data Analyst,US,M
2581,SE,FT,Data Engineer,US,M
3578,EN,FT,Computer Vision Software Engineer,US,M
1055,SE,FT,Data Science Manager,US,M
2277,SE,FT,Data Engineer,PT,M
243,SE,FT,Data Scientist,US,M
2272,SE,FT,Data Engineer,US,M
3393,SE,FT,Data Analyst,US,M
2142,SE,FT,Data Engineer,US,M
3473,EN,FT,Data Analytics Engineer,PK,M
2176,SE,FT,Data Architect,US,M
378,SE,FT,Machine Learning Engineer,US,M
1607,MI,FT,Data Analyst,US,M
3334,SE,FT,Data Engineer,US,M
3113,MI,FT,Data Engineer,GB,M
964,SE,FT,Data Scientist,ES,M
949,SE,FT,Data Analyst,US,M
1440,SE,FT,Data Engineer,US,M
3235,MI,FT,Data Analyst,US,S
3474,SE,FT,Principal Data Scientist,US,L
2629,SE,FT,Data Engineer,US,M
805,SE,FT,Deep Learning Researcher,DE,L
2361,SE,FT,Data Engineer,US,M
1126,MI,FT,Data Infrastructure Engineer,US,M
1623,SE,FT,Data Scientist,US,M
444,SE,FT,Data Analyst,US,M
2893,MI,FT,Data Engineer,ES,M
2965,SE,FT,Machine Learning Infrastructure Engineer,US,M
3313,EX,FT,Analytics Engineer,US,M
3517,SE,FT,Data Scientist,US,L
1190,MI,FT,Data Engineer,US,M
3742,MI,FT,Data Scientist,US,M
3401,SE,FT,Data Scientist,US,M
3643,EX,FT,Director of Data Science,DE,L
2783,SE,FT,Data Analyst,ES,M
2764,SE,FT,Data Scientist,US,M
1331,SE,FT,Research Scientist,CA,M
1147,MI,FT,Data Analyst,US,M
58,EX,FT,Data Scientist,US,M
441,SE,FT,Applied Scientist,US,L
2103,SE,FT,Data Scientist,US,M
2313,SE,FT,Data Engineer,GB,M
3022,SE,FT,Machine Learning Engineer,US,M
3557,EX,FT,Head of Data,US,L
2819,EN,FT,Machine Learning Research Engineer,FR,M
3057,SE,FT,Machine Learning Scientist,US,M
2868,SE,FT,Applied Scientist,US,M
504,SE,FT,Data Engineer,US,M
2515,SE,FT,Data Engineer,US,M
1793,SE,FT,Data Scientist,CA,M
789,MI,FT,Data Scientist,US,M
2532,SE,FT,Data Scientist,US,M
1845,SE,FT,Data Scientist,US,M
5,SE,FT,Applied Scientist,US,L
706,MI,FT,Data Engineer,GB,M
1365,SE,FT,ML Engineer,US,M
1261,SE,FT,Machine Learning Engineer,US,M
2267,EN,FT,Data Engineer,US,M
2977,MI,FT,Data Science Manager,US,M
1236,EN,FT,Data Analyst,US,M
3332,SE,FT,Data Analyst,US,M
3021,SE,FT,Machine Learning Engineer,US,M
686,MI,FT,Data Engineer,US,M
3036,SE,FT,Data Architect,US,M
551,MI,FT,Data Engineer,US,M
1526,SE,FT,ML Engineer,US,M
2763,SE,FT,Machine Learning Engineer,PR,M
3606,EN,FT,Research Scientist,NL,L
2408,SE,FT,Data Scientist,US,M
1997,SE,FT,Data Engineer,US,M
2123,SE,FT,Data Engineer,US,M
3296,MI,FT,Data Analyst,US,M
3130,SE,FT,Data Engineer,US,M
271,SE,FT,Analytics Engineer,US,M
619,SE,FT,Data Scientist,US,M
2286,SE,FT,Data Scientist,US,M
230,SE,FT,Data Quality Analyst,US,M
3534,EN,FT,Data Analyst,US,S
1601,SE,FT,Data Engineer,US,M
2395,SE,FT,Data Scientist,US,M
2972,SE,FT,Data Scientist,US,M
2576,SE,FT,Data Analyst,US,M
1430,SE,FT,Data Scientist,US,M
1735,SE,FT,Data Analyst,US,M
644,SE,FT,Data Engineer,US,M
630,SE,FT,Data Engineer,US,L
3203,MI,FT,Data Engineer,GB,M
125,SE,FT,Data Engineer,US,M
3008,SE,FT,Data Analyst,US,M
