,experience_level,employment_type,job_title,company_location,company_size
1771,SE,FT,Machine Learning Engineer,US,M
2058,SE,FT,Data Analyst,US,M
98,SE,FT,Data Engineer,US,M
752,EN,FT,Data Analyst,US,M
247,SE,FT,Analytics Engineer,US,M
3351,MI,FT,Data Engineer,US,M
1016,SE,FT,Data Architect,US,M
2153,SE,FT,ML Engineer,US,M
2719,SE,FT,Data Engineer,US,L
1159,MI,FT,Data Engineer,US,M
3066,SE,FT,Analytics Engineer,US,S
1819,EN,FT,Data Engineer,US,M
2116,SE,FT,Data Architect,US,M
2823,SE,FT,Data Scientist,US,M
2806,SE,FT,Machine Learning Engineer,FI,S
2653,MI,FT,Data Scientist,US,M
3186,SE,FT,Data Architect,US,M
480,MI,FT,Machine Learning Scientist,US,M
2958,SE,FT,Analytics Engineer,US,M
2695,SE,FT,Data Engineer,US,M
888,MI,FT,Data Scientist,US,M
3476,MI,FT,ML Engineer,JP,S
1210,SE,FT,Machine Learning Engineer,US,M
626,SE,FT,Data Scientist,CA,M
301,SE,FT,Research Scientist,US,M
2930,SE,FT,Data Specialist,US,M
374,SE,FT,Data Engineer,US,M
2161,SE,FT,Data Engineer,CA,M
2843,SE,FT,ETL Developer,US,M
2411,MI,FT,Data Analyst,US,M
2946,SE,FT,Data Scientist,US,L
2553,MI,FT,Data Engineer,BR,M
3717,SE,FT,Data Engineer,GB,S
678,SE,FT,Data Manager,CO,M
1438,SE,FT,Data Analyst,US,M
3563,SE,FT,Marketing Data Analyst,DK,L
1317,SE,FT,Data Scientist,US,M
3743,MI,FT,Data Engineer,US,M
77,SE,FT,Data Architect,US,M
1066,SE,FT,Data Engineer,US,M
3215,MI,FT,Data Engineer,ES,M
430,SE,FT,Data Analyst,US,M
3077,SE,FT,Data Engineer,US,M
1097,SE,FT,Data Scientist,US,M
1809,SE,FT,Data Engineer,US,M
157,MI,FT,Data Analyst,GB,M
2752,SE,FT,Data Scientist,US,M
2663,SE,FT,Machine Learning Manager,US,M
2596,MI,FT,Data Engineer,GB,M
475,SE,FT,Data Analyst,US,M
1222,SE,FT,Data Analyst,ES,M
677,SE,FT,Data Manager,CO,M
2216,SE,FT,Data Engineer,US,M
720,SE,FT,Data Infrastructure Engineer,US,M
3532,MI,FT,Data Engineer,US,L
331,SE,FT,Data Engineer,US,M
2692,SE,FT,Machine Learning Engineer,US,M
2960,SE,FT,Analytics Engineer,US,M
3304,SE,FT,Data Engineer,US,M
289,SE,FT,Data Scientist,US,M
3242,MI,FT,Data Engineer,GB,M
3389,SE,FT,Data Analyst,US,M
1140,SE,FT,Machine Learning Software Engineer,US,M
877,MI,FT,Data Analyst,GB,M
3033,EN,FT,Data Analyst,AR,L
1981,SE,FT,Data Scientist,US,M
1670,SE,FT,Data Science Engineer,US,M
1657,SE,FT,Analytics Engineer,US,M
446,SE,FT,Applied Scientist,US,M
3222,MI,FT,Data Engineer,GB,M
927,SE,FT,Data Engineer,US,M
2743,SE,FT,Data Scientist,US,M
2472,EN,FT,Data Scientist,FR,L
496,MI,FT,MLOps Engineer,US,M
1720,SE,FT,NLP Engineer,US,M
3413,SE,FT,Data Engineer,US,M
1087,SE,FT,Machine Learning Engineer,CA,M
151,SE,FT,Analytics Engineer,US,M
565,SE,FT,Data Scientist,US,M
3262,MI,FT,Data Engineer,US,M
671,SE,FT,Research Engineer,US,M
1687,SE,FT,BI Developer,US,M
267,SE,FT,Data Engineer,US,L
2987,SE,FT,ETL Developer,US,M
436,SE,FT,Data Scientist,US,M
2544,SE,FT,Data Scientist,US,M
1804,SE,FT,Data Architect,US,M
2939,SE,FT,Data Analyst,PH,S
2978,SE,FT,Data Scientist,US,M
339,SE,FT,Data Analyst,CA,M
498,SE,FT,Data Engineer,US,M
3460,SE,FT,Data Science Manager,US,M
3011,SE,FT,Data Engineer,PR,M
494,SE,FT,AI Developer,UA,M
2354,SE,FT,Data Scientist,US,M
539,MI,FT,Machine Learning Engineer,US,M
213,SE,FT,Data Scientist,CA,M
34,SE,FT,Computer Vision Engineer,US,M
628,MI,FT,Data Engineer,US,M
2145,SE,FT,Data Scientist,US,M
1006,SE,FT,Machine Learning Engineer,US,M
2321,SE,FT,Data Engineer,US,M
1583,SE,FT,Data Analyst,US,M
2486,SE,FT,Analytics Engineer,GB,M
2511,SE,FT,Data Engineer,US,M
3646,MI,FT,Data Scientist,HU,L
620,SE,FT,Data Scientist,US,M
3112,SE,FT,Data Engineer,US,M
258,SE,FT,Data Engineer,US,M
1753,EN,FT,Deep Learning Engineer,US,M
1294,SE,FT,Data Analyst,US,M
2720,SE,FT,Data Engineer,US,L
2712,MI,FT,Data Scientist,TR,M
947,SE,FT,Machine Learning Engineer,US,M
1401,SE,FT,Data Scientist,US,M
2950,SE,FT,Data Engineer,US,M
1455,SE,FT,Data Analyst,US,M
1540,SE,FT,Data Engineer,US,M
2899,SE,FT,Analytics Engineer,GB,M
2379,MI,FT,Machine Learning Engineer,CH,L
3099,SE,FT,Data Science Manager,US,M
2330,SE,FT,Data Scientist,US,M
1707,SE,FT,Research Scientist,US,M
2370,SE,FT,Data Scientist,US,M
2136,SE,FT,Machine Learning Engineer,US,M
1138,SE,FT,Data Architect,US,M
503,SE,FT,Data Engineer,US,M
214,SE,FT,Data Scientist,CA,M
972,MI,FT,Business Data Analyst,BR,M
3093,EN,FT,Machine Learning Engineer,GB,L
3452,SE,FT,Machine Learning Developer,CA,M
2312,SE,FT,Data Engineer,GB,M
1847,MI,FT,Data Engineer,US,M
1328,MI,FT,Data Analyst,GB,M
2389,SE,FT,Data Analyst,US,M
2668,SE,FT,Data Analyst,US,M
184,MI,FT,ETL Engineer,GB,M
2293,SE,FT,Data Science Manager,US,M
1816,MI,FT,Data Scientist,IN,L
905,SE,FT,Machine Learning Engineer,US,M
1217,SE,FT,Data Architect,US,M
3482,SE,FT,Research Scientist,US,L
1865,MI,FT,Data Engineer,US,M
1779,SE,FT,Data Scientist,CA,M
1109,SE,FT,Data Analyst,US,S
2686,MI,FT,Research Scientist,DE,S
2399,SE,FT,Data Scientist,US,M
2502,SE,FT,Data Engineer,US,M
1023,SE,FT,Research Engineer,DE,S
3440,SE,FT,Data Engineer,US,M
3358,SE,FT,Data Architect,US,M
3243,MI,FT,Data Engineer,GB,M
2664,SE,FT,Machine Learning Manager,US,M
1375,EX,FT,Data Engineer,US,M
1088,SE,FT,Machine Learning Engineer,CA,M
873,SE,FT,Data Engineer,US,M
3258,SE,FT,Data Analyst,US,M
3511,EN,FT,BI Data Analyst,US,S
2275,MI,FT,Data Engineer,US,M
2038,SE,FT,Data Engineer,ES,M
3514,EN,FT,Big Data Engineer,US,L
471,EN,FT,Data Engineer,NL,L
2795,SE,FT,Data Architect,US,L
1031,SE,FT,Data Analyst,US,M
402,SE,FT,Analytics Engineer,US,M
2468,SE,FT,Data Analyst,US,M
672,SE,FT,Research Engineer,US,M
1475,SE,FT,Data Engineer,CA,M
2862,EN,FT,Data Engineer,GB,L
1613,SE,FT,Data Scientist,US,M
1980,SE,FT,Data Engineer,US,M
2869,SE,FT,Applied Scientist,US,M
2647,MI,FT,Data Manager,US,M
3614,SE,FT,Data Engineer,US,L
3260,MI,FT,Data Scientist,US,M
629,SE,FT,Data Engineer,US,L
1017,SE,FT,Machine Learning Engineer,US,M
2393,SE,FT,Data Engineer,US,M
836,EN,FT,AI Developer,DE,L
3444,MI,FT,Head of Data,EE,S
1985,SE,FT,Research Scientist,US,M
2220,MI,FT,Data Analytics Manager,US,M
1396,EX,FT,Head of Data Science,US,M
1053,SE,FT,Data Analyst,US,M
294,SE,FT,Applied Scientist,US,L
721,SE,FT,Data Infrastructure Engineer,US,M
3506,MI,FT,Data Engineer,DE,S
898,SE,FT,Data Scientist,US,M
988,SE,FT,Data Analyst,IN,S
1880,SE,FT,Data Scientist,US,M
3692,MI,FT,Data Engineer,GB,S
278,SE,FT,Research Scientist,US,M
1719,SE,FT,Data Engineer,US,M
3295,SE,FT,Data Scientist,US,M
2406,SE,FT,Data Engineer,US,M
42,EN,FT,Applied Scientist,US,L
1582,MI,FT,Data Scientist,US,M
1843,MI,FT,Data Scientist,US,M
2181,SE,FT,Data Analyst,US,M
1234,SE,FT,Data Engineer,US,M
983,EN,FT,Computer Vision Engineer,US,M
3661,SE,FT,Data Analytics Engineer,GB,M
1244,SE,FT,Data Engineer,US,M
3063,SE,FT,Cloud Data Architect,US,L
3715,SE,FT,Finance Data Analyst,GB,L
695,SE,FT,Data Engineer,US,M
1856,SE,FT,Data Scientist,US,M
2252,SE,FT,Data Scientist,US,M
653,SE,FT,Data Analyst,US,M
1573,SE,FT,Data Scientist,US,M
1920,SE,FT,Data Engineer,US,M
3216,SE,FT,Data Scientist,US,M
3048,SE,FT,Data Engineer,US,M
1909,SE,FT,Data Engineer,US,M
2501,EN,PT,Data Analyst,US,S
66,SE,FT,Data Engineer,US,M
298,SE,FT,Data Analyst,US,M
2986,SE,FT,ETL Developer,US,M
2372,SE,FT,Data Scientist,US,M
738,MI,FT,Lead Data Analyst,IN,L
3072,MI,FT,Data Analyst,US,M
3225,SE,FT,Data Science Engineer,MX,L
158,MI,FT,Data Analyst,GB,M
554,EX,FT,Data Scientist,US,M
2309,MI,FT,Data Engineer,US,M
861,EX,FT,Data Engineer,US,M
771,SE,FT,Data Engineer,GB,M
319,SE,FT,Data Scientist,US,M
2050,SE,FT,Data Scientist,US,M
1289,SE,FT,Data Analyst,US,M
2785,MI,FT,Data Scientist,GB,M
1680,SE,FT,Data Engineer,US,M
550,SE,FT,Data Scientist,US,M
3366,MI,FT,Data Scientist,US,M
3268,SE,FT,Data Scientist,GB,M
3403,MI,FT,Data Scientist,GB,M
1191,MI,FT,Data Science Lead,GB,M
3201,MI,FT,Data Engineer,ES,M
1949,SE,FT,Data Engineer,US,M
1092,MI,FT,Deep Learning Engineer,US,M
3007,MI,FT,Data Engineer,GB,M
2847,SE,FT,Data Scientist,US,M
1215,SE,FT,Data Engineer,US,M
3465,SE,FT,Data Science Manager,US,L
3141,SE,FT,Data Engineer,US,M
2040,SE,FT,Data Specialist,US,M
1739,MI,FT,Business Data Analyst,IN,L
3132,SE,FT,Data Analyst,US,M
589,EX,FT,Data Engineer,US,M
1649,EX,FT,Data Engineer,US,M
3046,SE,FT,Machine Learning Engineer,US,L
2086,SE,FT,Data Analyst,US,M
1043,SE,FT,Data Engineer,US,M
2741,SE,FT,Data Engineer,US,M
2317,SE,FT,Data Engineer,US,M
1791,SE,FT,Research Scientist,US,M
1446,SE,FT,Data Scientist,US,M
3037,SE,FT,Data Architect,US,M
1970,MI,FT,Computer Vision Engineer,FR,S
1682,SE,FT,Data Scientist,US,M
431,SE,FT,Machine Learning Engineer,US,M
2104,SE,FT,Data Scientist,US,M
853,SE,FT,Data Analyst,US,M
1966,EN,FT,Data Analyst,US,M
2907,SE,FT,Data Scientist,US,M
3651,EN,FT,BI Data Analyst,KE,S
1655,MI,FT,Data Analyst,US,M
198,SE,FT,Data Architect,US,M
1667,MI,FT,Data Analyst,US,M
587,SE,FT,Data Engineer,US,M
1085,SE,FT,Research Engineer,US,M
880,SE,FT,Data Analyst,US,M
2822,SE,FT,Data Scientist,US,M
1405,EX,FT,Data Engineer,US,M
645,SE,FT,Data Engineer,US,M
3380,SE,FT,Data Analyst,US,M
2316,EN,FT,Data Scientist,US,M
1169,SE,FT,Data Scientist,US,M
175,SE,FT,Data Analyst,CF,M
757,SE,FT,Data Analyst,US,M
1187,SE,FT,Machine Learning Engineer,US,M
1635,SE,FT,Data Scientist,US,M
774,SE,FT,Data Engineer,US,M
41,MI,FT,Machine Learning Engineer,IN,L
689,MI,FT,Data Scientist,US,M
3631,SE,CT,Staff Data Scientist,US,M
2453,SE,FT,Data Engineer,US,M
3592,MI,FT,Data Engineer,FR,L
3075,MI,FL,Applied Machine Learning Scientist,IN,S
1037,SE,FT,Data Engineer,US,M
1029,SE,FT,Machine Learning Engineer,US,M
379,SE,FT,Data Engineer,US,M
1639,SE,FT,BI Developer,US,M
758,SE,FT,Data Analyst,US,M
466,MI,FT,Data Architect,US,M
1594,SE,FT,Data Engineer,US,M
2160,SE,FT,Data Engineer,CA,M
3199,MI,FT,Data Analyst,ES,M
3749,SE,FT,Data Specialist,US,L
1533,MI,FT,Data Analyst,US,M
2569,EN,FT,Data Scientist,US,L
1467,SE,FT,Data Manager,US,M
1148,MI,FT,Data Analyst,US,M
3454,MI,FT,Principal Data Analyst,CA,S
1890,SE,FT,Cloud Database Engineer,US,M
1220,SE,FT,Data Engineer,US,M
2334,SE,FT,Machine Learning Engineer,US,M
1814,SE,FT,Machine Learning Engineer,US,L
3732,MI,FT,Data Scientist,US,L
1359,SE,FT,Data Scientist,US,M
3712,SE,FT,Data Analytics Manager,US,L
387,MI,FT,Data Scientist,US,M
2937,MI,FT,Data Analytics Consultant,US,L
1134,SE,FT,Data Engineer,US,M
1070,MI,FT,AI Scientist,ES,L
1581,MI,FT,Data Scientist,US,M
1402,EN,FT,BI Developer,US,M
2167,SE,FT,Data Analyst,US,M
2227,MI,FT,Data Scientist,US,M
3739,MI,FT,Data Engineer,NL,L
1665,SE,FT,Data Engineer,US,M
2941,SE,FT,Data Scientist,US,M
2082,MI,FT,Data Scientist,US,M
2077,MI,FT,Machine Learning Researcher,US,M
666,SE,FT,Data Analyst,US,M
458,EN,FT,Data Engineer,US,M
269,SE,FT,Analytics Engineer,US,M
1002,SE,FT,Data Scientist,US,M
2230,SE,FT,Data Scientist,US,M
3638,MI,FT,Data Scientist,DE,S
2555,SE,FT,Data Architect,US,M
3560,EN,FT,Machine Learning Scientist,US,L
883,SE,FT,Data Analyst,US,M
2336,SE,FT,Data Engineer,US,M
1393,SE,FT,Data Analyst,US,M
1532,SE,FT,Data Engineer,US,M
2323,SE,FT,Analytics Engineer,US,M
2459,SE,FT,Data Engineer,US,M
13,EN,FT,Applied Scientist,US,L
2976,MI,FT,Data Science Manager,US,M
2698,MI,FT,BI Data Analyst,AU,L
2528,SE,FT,Data Architect,US,M
2046,SE,FT,Data Scientist,ES,M
2710,EX,FT,Data Engineer,US,M
3642,SE,FT,Lead Data Scientist,US,S
1380,SE,FT,Machine Learning Engineer,US,M
3586,MI,FT,Data Engineer,US,L
1018,SE,FT,Machine Learning Engineer,US,M
2124,SE,FT,Data Engineer,US,M
2110,SE,FT,Data Engineer,US,M
3406,MI,FT,Data Scientist,US,M
3395,SE,FT,Data Analyst,US,M
3669,MI,FT,Data Scientist,CL,L
3028,SE,FT,Data Scientist,US,M
1694,SE,FT,Applied Scientist,US,L
2923,EN,PT,Computer Vision Software Engineer,DK,L
2656,SE,FT,Data Engineer,PT,M
3550,MI,FT,Data Engineer,US,L
1558,SE,FT,Data Science Manager,US,M
39,EN,FT,Data Quality Analyst,NG,L
507,SE,FT,Data Analyst,US,M
1515,SE,FT,Data Scientist,US,M
670,SE,FT,Machine Learning Engineer,US,M
3035,MI,FT,Lead Data Scientist,GB,S
1146,SE,FT,Machine Learning Software Engineer,US,M
2874,SE,FT,Data Scientist,US,M
2601,SE,FT,Data Scientist,US,M
3297,MI,FT,Data Analyst,US,M
2147,SE,FT,Machine Learning Software Engineer,CA,M
1904,SE,FT,Data Engineer,US,M
1086,SE,FT,Research Engineer,US,M
1112,SE,FT,Data Analyst,US,M
59,EX,FT,Data Scientist,US,M
3105,SE,FT,Machine Learning Engineer,US,M
1431,MI,FT,Machine Learning Engineer,US,M
2475,SE,FT,Data Analyst,US,M
684,MI,FT,Data Analyst,US,M
145,SE,FT,Machine Learning Engineer,US,M
2979,SE,FT,Data Scientist,US,M
2437,MI,FT,Data Scientist,US,M
851,MI,FT,Data Scientist,FR,M
3434,EN,FT,Computer Vision Engineer,LU,M
2772,SE,FT,Data Engineer,US,M
148,SE,FT,Data Engineer,US,M
1650,EX,FT,Data Engineer,US,M
1899,SE,FT,Machine Learning Engineer,US,M
724,SE,FT,Analytics Engineer,US,M
1584,SE,FT,Data Analyst,US,M
917,MI,FT,Data Analyst,GB,M
2894,SE,FT,Data Scientist,US,M
567,SE,FT,Machine Learning Scientist,US,M
1275,MI,FT,Data Analyst,US,M
1733,SE,FT,Data Analyst,US,M
2118,MI,FT,Business Data Analyst,US,M
35,MI,FT,Data Engineer,US,M
88,SE,FT,Data Engineer,US,M
3662,EN,FT,Data Scientist,FR,M
1499,SE,FT,Data Scientist,US,M
2401,SE,FT,Data Architect,US,M
3264,SE,FT,Data Analyst,US,M
2071,MI,FT,Machine Learning Researcher,US,M
2589,SE,FT,Product Data Scientist,SG,L
605,MI,FT,Data Analyst,US,M
934,SE,FT,Data Engineer,US,M
365,MI,FT,Data Analyst,US,M
1631,SE,FT,ML Engineer,US,M
3232,SE,FT,Data Scientist,US,M
3519,EX,FT,Head of Data,RU,L
1449,SE,FT,Data Scientist,US,M
1827,SE,FT,Data Scientist,US,M
2793,SE,FT,Machine Learning Engineer,US,L
2681,SE,FT,Data Scientist,US,L
2959,SE,FT,Analytics Engineer,US,M
2206,EN,FT,3D Computer Vision Researcher,CR,S
3023,MI,FT,Data Analyst,IN,S
2844,SE,FT,ETL Developer,US,M
1395,SE,FT,Data Engineer,US,M
2864,SE,FT,Data Engineer,US,M
2821,SE,FT,Data Architect,US,M
1390,MI,FT,Data Analyst,US,M
2737,SE,FT,Analytics Engineer,US,M
1713,SE,FT,Data Scientist,US,M
3308,SE,FT,Data Engineer,US,M
1235,EN,FT,Data Analyst,US,M
904,SE,FT,Machine Learning Engineer,US,M
1410,SE,FT,Data Scientist,US,M
664,SE,FT,Data Engineer,US,M
2580,SE,FT,Data Engineer,US,M
611,EN,FT,Data Engineer,US,M
2955,MI,FT,Data Scientist,NL,S
333,SE,FT,Data Analyst,US,M
3138,EN,FT,Data Analyst,PT,M
1174,MI,FT,Data Engineer,US,M
753,MI,FT,Analytics Engineer,US,M
652,SE,FT,Data Analyst,US,M
381,SE,FT,Data Analyst,US,M
3012,SE,FT,Machine Learning Engineer,US,M
916,MI,FT,Data Analyst,GB,M
3375,SE,FT,Data Scientist,US,M
1638,SE,FT,Data Engineer,US,M
1404,EX,FT,Data Engineer,US,M
2106,SE,FT,Data Engineer,US,M
685,MI,FT,Data Engineer,US,M
2307,SE,FT,Data Engineer,US,M
1618,MI,FT,Data Engineer,US,M
168,MI,FT,Data Engineer,US,M
1133,SE,FT,Data Engineer,US,M
3374,SE,FT,Data Scientist,US,M
1828,SE,FT,Data Science Consultant,US,M
2917,SE,FT,Data Scientist,US,M
1046,SE,FT,Data Engineer,US,M
3103,SE,FT,Data Analyst,US,M
3310,EX,FT,Head of Data Science,US,M
692,SE,FT,Data Engineer,US,M
1329,EX,FT,Data Engineer,US,M
3091,SE,FT,Data Specialist,US,L
1084,SE,FT,Data Engineer,US,M
3173,SE,FT,Data Engineer,US,M
2800,EN,FT,BI Data Analyst,IN,M
1320,MI,FT,Machine Learning Engineer,GB,M
2465,SE,FT,Data Scientist,US,M
3605,EN,FT,Data Engineer,IN,M
1000,SE,FT,Data Analyst,US,M
2803,SE,FT,Data Engineer,US,L
0,SE,FT,Principal Data Scientist,ES,L
2713,SE,FT,Data Engineer,US,M
3400,SE,FT,Data Scientist,US,M
2805,MI,CT,NLP Engineer,US,S
602,EN,FT,Data Engineer,US,M
3409,SE,FT,Machine Learning Engineer,AE,S
140,SE,FT,Data Scientist,US,M
3016,SE,FT,Data Analyst,GB,M
2241,MI,FT,Data Specialist,US,M
3538,MI,CT,ML Engineer,US,L
1508,SE,FT,Data Engineer,US,M
735,MI,FT,Data Scientist,IN,L
784,SE,FT,Machine Learning Engineer,US,M
440,SE,FT,Applied Scientist,US,L
887,MI,FT,Data Engineer,US,M
2346,SE,FT,Machine Learning Engineer,US,M
2171,SE,FT,Data Analyst,US,M
1858,MI,FT,Data Scientist,FR,M
343,SE,FT,Machine Learning Engineer,US,M
3551,SE,FT,Data Analytics Engineer,DE,L
2616,SE,FT,Data Analyst,US,M
455,SE,FT,Data Engineer,US,M
2612,SE,FT,Data Scientist,US,M
1280,EN,FT,Data Analyst,US,M
2239,SE,FT,Data Engineer,US,M
3354,MI,FT,Data Analyst,GB,M
2023,EN,FT,Data Analyst,US,L
816,EN,FT,Data Engineer,US,M
1871,EN,FT,Data Engineer,US,M
131,SE,FT,Data Engineer,US,M
2778,MI,FT,Data Engineer,GB,M
2006,SE,FT,Machine Learning Engineer,US,M
274,EX,FT,Data Engineer,US,M
739,MI,FT,Machine Learning Engineer,US,M
2002,SE,FT,Data Analyst,US,M
128,SE,FT,Data Engineer,US,M
2067,SE,FT,Applied Scientist,US,M
1165,EN,PT,Data Analyst,IN,L
1200,SE,FT,Machine Learning Engineer,US,M
3289,SE,FT,Data Analyst,CA,M
1585,SE,FT,Data Scientist,US,M
2776,MI,FT,Data Operations Engineer,US,M
1479,SE,FT,Data Engineer,US,M
2624,SE,FT,Data Analyst,US,M
1600,SE,FT,Data Scientist,US,M
1219,SE,FT,Data Engineer,US,M
2812,SE,FT,Analytics Engineer,US,M
1870,MI,FT,Data Engineer,US,M
1764,SE,FT,Machine Learning Engineer,US,M
3591,EN,FT,Data Scientist,US,S
1060,SE,FT,Data Manager,US,M
2174,SE,FT,Data Engineer,US,M
3154,MI,FT,Data Engineer,DE,S
1528,EN,FT,AI Developer,BA,S
2565,SE,FT,Data Analyst,US,M
1429,SE,FT,Data Scientist,US,M
3082,SE,FT,Data Architect,US,M
1786,SE,FT,Data Scientist,US,M
1950,MI,FT,Data Analyst,US,M
1209,SE,FT,Machine Learning Engineer,US,M
1416,EN,FT,Data Engineer,US,M
3607,MI,FT,Lead Data Scientist,AE,L
2292,SE,FT,Data Scientist,US,M
892,SE,FT,Data Engineer,US,M
296,EX,FT,Analytics Engineer,US,M
2929,SE,FT,Data Scientist,US,M
2282,SE,FT,Data Science Manager,US,M
1116,SE,FT,Machine Learning Engineer,US,M
1212,SE,FT,Data Engineer,US,M
48,SE,FT,Data Scientist,US,M
90,SE,FT,Data Engineer,US,M
1476,SE,FT,Data Engineer,US,L
3064,EX,FT,Research Scientist,NL,L
1873,EN,FT,Data Science Consultant,IT,M
3431,SE,FT,Machine Learning Engineer,IE,S
2701,SE,FT,Data Engineer,US,L
1389,SE,FT,Data Engineer,US,M
3554,MI,FT,Data Scientist,US,S
1893,MI,FT,Data Engineer,US,M
93,SE,FT,Data Scientist,US,M
3040,SE,FT,Data Engineer,US,L
1605,EX,FT,Data Scientist,US,M
1615,SE,FT,Data Scientist,US,M
472,EX,FT,Data Engineer,US,M
3181,MI,FT,ETL Developer,GR,M
1120,SE,FT,Machine Learning Engineer,US,M
133,SE,FT,Machine Learning Engineer,US,L
420,EN,FT,Research Engineer,US,M
1452,SE,FT,Data Analyst,US,M
1321,SE,FT,Computer Vision Software Engineer,CA,L
3501,MI,FT,Big Data Engineer,RO,M
3379,SE,FT,Data Scientist,US,M
3694,MI,FT,Machine Learning Engineer,SI,L
2729,SE,FT,Data Engineer,US,M
1175,SE,FT,Machine Learning Infrastructure Engineer,FR,M
2497,SE,FT,Data Analyst,US,M
1876,EN,FT,Data Engineer,US,M
2179,EN,FT,Machine Learning Engineer,US,M
2650,EN,FT,BI Data Analyst,US,L
3312,EX,FT,Analytics Engineer,US,M
938,SE,FT,Data Scientist,US,M
1019,SE,FT,Lead Data Scientist,US,L
2715,SE,FT,Data Engineer,US,L
2659,SE,FT,Data Engineer,US,M
3528,MI,FT,Data Scientist,CA,L
172,SE,FT,Data Engineer,US,M
232,SE,FT,Data Scientist,US,M
2826,EX,FT,Data Science Manager,US,M
2025,MI,FT,MLOps Engineer,US,M
3728,MI,FT,Data Scientist,ES,M
212,SE,FT,Machine Learning Engineer,US,M
3168,SE,FT,Data Engineer,US,L
2209,SE,FT,Data Engineer,US,M
1511,SE,FT,Data Engineer,US,M
185,MI,FT,ETL Engineer,GB,M
2975,EN,FT,BI Data Analyst,BR,L
961,SE,FT,Data Engineer,US,M
3270,SE,FT,Data Scientist,US,M
1948,SE,FT,Data Engineer,US,M
2273,MI,FT,Data Analyst,CA,M
2996,SE,FT,Data Architect,US,M
1548,EN,FT,AI Developer,MK,S
2471,EN,FT,Data Analyst,US,L
1799,SE,FT,Data Engineer,US,M
2245,MI,FT,Deep Learning Engineer,GB,M
2097,SE,FT,Analytics Engineer,US,M
1185,SE,FT,Machine Learning Engineer,US,M
479,EX,FT,Director of Data Science,US,M
881,SE,FT,Data Analyst,US,M
1998,SE,FT,Data Engineer,US,M
2207,SE,FT,Data Engineer,US,L
2932,MI,FT,Applied Machine Learning Scientist,US,M
3480,EN,FT,Data Scientist,US,S
178,SE,FT,Data Engineer,US,M
1312,SE,FT,Research Scientist,US,M
87,SE,FT,Data Engineer,US,M
