,salary_in_usd
2485,100000
2985,89306
417,237000
2324,138750
1418,134000
3031,141300
2256,100000
2404,179305
3241,36940
694,73900
582,120000
773,252000
1861,150000
24,143200
786,159832
1186,140000
170,120000
3148,112900
1482,109000
930,175000
2784,150000
1073,147100
2799,80000
597,85000
2513,100000
3097,60938
2598,153600
50,275300
1444,66970
2464,198440
2261,165000
3450,153000
1123,200000
2700,135000
2920,63000
759,193000
1223,60000
27,200000
1178,129300
315,155000
2533,122500
2041,50000
852,185900
1815,134500
6,136000
336,93918
1824,153600
3636,93150
3573,112872
73,201450
120,143860
2947,119300
572,80000
3352,130000
1877,65000
940,150000
1304,192500
136,70000
2590,155000
3518,85000
2344,185900
3274,130000
1249,253750
1432,150000
2736,135000
1519,110000
249,88256
1736,120000
1152,160000
2455,180000
1052,169000
171,145000
3224,51064
2724,68400
3205,73546
3494,9466
3680,46597
52,218500
896,116990
1094,210000
2966,95386
982,112000
1040,72200
353,80000
2244,105200
3745,168000
1160,120000
1372,150000
1202,182200
484,210000
850,175000
3071,55000
43,110680
3098,249260
2790,195400
2187,206000
2679,156868
314,210000
2036,146000
1282,225900
2425,210000
1459,119000
470,75000
1918,31795
3652,147000
200,200000
1227,252000
747,150000
3394,170000
2738,110000
1458,300000
1690,160000
2877,135000
2711,116100
2988,135000
432,100000
3457,69999
3236,136000
1632,203500
2102,95000
2951,146200
1936,145000
3740,190200
1056,230000
2849,57786
2586,185900
2983,144100
792,129000
1714,275000
3386,100000
113,220000
2863,250000
1644,200000
3025,88100
1047,90000
1656,72000
2043,95000
1099,300240
3076,206699
1388,265000
3371,126000
2645,37824
2622,185900
2442,136000
1154,239000
719,94192
2841,136994
799,188500
1167,247500
3267,99360
1143,180000
926,160000
80,65062
3747,423000
2127,70000
1309,175000
1127,240000
1896,67723
2563,205600
2172,105236
70,115000
150,160000
1898,70000
2271,153600
2982,216200
1848,175000
1807,75000
3537,5409
2568,54000
2326,138750
1466,168400
2761,141525
3280,167000
1437,175000
907,140000
2200,42026
3015,86193
463,170000
3143,83000
1751,250000
2163,130000
2794,195400
3029,141300
442,136000
1602,94000
1744,160000
1392,153600
1266,115000
1603,77262
1954,115934
2896,191475
673,206000
2753,141525
1158,139500
794,245100
2825,129300
1417,183000
3502,200000
2339,37824
3752,105000
1703,165000
1820,135000
2508,123000
1599,182000
512,115000
782,130000
1441,103200
869,75000
1240,124000
3,175000
570,105500
3483,155499
2999,126000
2032,16904
2714,145000
1568,135000
526,200000
2660,180000
1409,112000
3691,98000
2351,100000
3398,135000
1325,66837
1004,110000
2295,68293
1794,291500
2363,156400
1007,310000
3144,92350
3104,93700
2827,182160
1645,170000
3285,138600
1067,185000
153,100000
2056,115934
111,203000
3292,160000
1326,63192
520,183000
1661,105000
1151,200000
2263,148000
3228,160000
939,156400
612,58000
1415,160000
2980,200000
75,210000
2473,187200
971,34320
839,153400
3220,63040
1428,239000
2154,175000
527,135000
2276,95000
1201,209300
2981,150000
2618,150000
1032,72946
2913,80000
1252,120000
2228,185900
2112,110446
1403,100000
3523,46759
1991,136000
2226,180000
1559,245100
2265,150000
2483,119000
2415,109000
126,129300
1241,115934
1932,310000
1426,184000
3688,88654
478,353200
1939,78000
2019,120000
741,139500
412,155000
1821,125000
2268,135000
2984,115573
2156,130000
1850,40000
1539,170000
309,75000
665,115934
966,150000
3085,63000
1844,127500
3710,21669
3165,92350
3612,200000
1588,113000
3200,84053
1672,120000
2302,169000
392,60000
942,163800
718,141288
955,140000
3060,12171
2587,129300
2204,130000
1301,90000
2878,115000
2467,100000
822,210550
3049,115000
1242,81666
110,133800
3234,58000
2391,145000
745,210914
2876,140250
1802,166000
3376,210000
9,147100
2249,47280
2134,154600
3263,150000
911,78000
1072,85500
1170,156400
1957,140000
2582,185900
740,150000
546,143860
578,143000
3647,135000
1983,102640
1574,145000
2956,185800
3180,164996
2531,70000
2005,246000
2757,141525
366,75000
272,260000
2584,225000
2246,49253
2132,100000
3100,170000
2865,191475
3137,131300
810,104500
932,127599
2439,78000
2203,191200
648,106020
1836,175000
1246,63000
422,70000
2834,15000
3681,8000
492,21461
1163,109371
3568,150000
592,73546
2296,177000
3603,80000
3368,67000
1669,140000
1835,100000
259,160000
663,275000
260,175000
2885,191475
2169,70186
1993,150000
1924,200000
342,257000
2609,88100
2620,139000
523,167500
2170,105000
3084,250000
3177,170000
1347,180000
1394,137500
3540,47282
2944,250000
1323,128000
2306,135000
2180,140250
2257,104663
3030,102100
398,90000
2422,45600
3685,5707
2816,180000
1022,107309
562,85000
3539,54238
1897,105000
2636,148500
3068,175100
2949,105000
453,72914
2234,27317
1629,87000
655,260000
181,66837
2592,85000
355,129300
1776,174500
1125,190000
3128,153000
797,167500
1361,126000
160,115000
1919,44365
3147,148800
3719,152000
860,310000
1907,175000
2350,150000
1035,127467
3467,80000
2358,17684
594,130000
1531,252000
3122,119300
364,110000
1063,171600
1206,48609
1028,139500
3654,174000
1027,109400
2369,80036
2845,134000
2109,99000
3659,40481
1905,130000
2069,130000
813,70000
1251,170000
3527,13400
943,126000
3370,154000
1750,120000
3277,135000
2537,104300
2410,206000
3178,123000
1343,162500
2810,80036
534,129300
1350,135000
326,150450
3587,174000
1789,120000
3498,21013
252,135000
842,175000
714,205000
2992,206000
1978,150000
637,165000
2120,171000
434,120000
2527,52500
788,126000
3373,99000
1339,125686
345,175000
2066,125000
189,140000
2151,60938
215,120000
2371,129300
2514,97000
918,180000
423,146000
3507,62649
3442,83864
2013,50432
3613,109024
2297,131000
1344,185000
3343,213120
3059,150000
793,299500
1942,160000
2993,175100
3218,67723
3345,115000
1570,95000
1775,185000
3590,60757
1239,165000
1342,250000
376,120000
3300,112900
3367,130000
3687,28609
1723,229000
3305,156600
1868,56723
3485,38400
2440,161000
1179,139500
3509,170000
3451,100000
2759,141525
1453,87000
3436,102839
3555,100000
3223,55410
2815,60000
501,225000
769,195652
3469,120402
1117,184700
2434,130000
2037,68293
1730,226700
3416,105000
1333,155850
1813,100000
3635,111775
3750,412000
2942,140000
2914,200000
322,40663
1676,198200
3619,185000
1965,149850
2933,7500
680,75000
3656,21844
3632,72000
2651,161311
2731,210000
2639,95000
2481,76000
1287,188800
2762,200000
2989,85000
2333,204500
3711,110000
3079,54000
756,130000
733,180180
349,130760
224,145000
3197,36940
2014,39925
924,154000
97,217000
2438,85000
2574,185900
2704,140000
350,221000
1681,110000
2289,205000
2558,115000
1770,204500
1652,105200
698,160000
89,185000
1020,140000
3339,75000
2694,165000
1058,153600
593,160000
1413,180180
3582,276000
1737,100000
3288,130000
3350,206699
367,195895
338,175000
2364,169000
808,160000
3126,200000
1423,122000
1278,85066
3620,69741
1371,130000
552,102000
902,201000
3253,120000
1464,220000
173,222200
1563,51508
226,185000
1439,240000
899,129300
3150,240000
1358,225000
2791,131300
3106,100000
3378,210000
1457,107250
2648,105000
1869,120000
2638,115000
3583,188000
1254,65488
2867,97500
920,275300
2561,175950
1412,130000
2264,107000
847,153400
346,203000
154,70000
3189,101570
1806,160000
3369,52000
2253,100000
2518,210000
3577,95746
690,100000
163,309400
2548,48000
701,222200
1546,80000
1470,200000
2008,153000
2840,7799
3625,55000
1509,129300
1506,120000
1257,12000
84,96578
1237,153600
640,126000
1604,38631
3088,80000
633,239748
1636,150000
244,145000
2658,170000
316,115000
1825,106800
675,138000
1114,137500
1945,150000
1362,163800
1628,145000
49,245000
3002,195700
1663,180000
329,159500
1955,81666
2801,160000
1445,63312
3320,176000
2674,191475
3439,78000
2943,29944
1338,59020
372,80000
1598,128000
3713,120000
1564,40777
1077,202000
2458,220000
1886,190000
2065,165000
1973,127000
1695,72000
2749,141525
1633,223800
2048,190000
3420,192037
382,106000
543,208049
1124,150000
882,185900
3468,380000
2196,100000
1302,210914
2642,185000
2546,30000
2175,190000
575,160000
2390,170000
1518,52500
332,140000
3564,103160
2691,85000
1524,80000
727,65000
127,252000
354,185900
1742,199000
3086,130000
2212,120000
2308,80000
3190,128875
348,213660
1878,149000
3041,131300
1471,175000
2353,95000
3081,63000
361,150000
1537,190000
3648,24823
2739,191475
2699,42028
770,101228
25,225000
696,105200
2362,225000
2491,182000
3595,170000
3446,54742
116,120000
3219,43096
3674,85000
1711,67141
1621,122700
1653,95000
2619,120000
538,115092
3237,108800
2217,129300
2060,190000
3383,140000
3516,63831
946,204500
2814,100000
3686,56000
3233,80000
1501,75000
889,97750
2499,142200
3172,175000
3349,81666
1161,259000
642,113900
2337,129300
509,148700
725,183500
327,51753
1279,55000
1543,225000
2786,22892
2026,166700
132,141600
1096,172800
979,150000
2436,120000
1846,51000
1842,100000
3407,120000
517,185000
1504,205600
1608,105500
2617,110600
1108,110000
2792,195400
624,109400
1203,140000
3129,210000
2314,175000
2535,117000
3271,123000
1536,133300
330,145000
702,136000
834,215000
2140,37824
130,140000
2632,200000
2479,159699
3658,51321
495,134000
1931,164000
1422,262500
2237,68293
78,193500
1587,174500
3602,165000
1105,370000
45,221484
1979,210000
763,276000
1330,236000
1761,140000
1837,120000
3327,140400
416,145000
1562,53654
871,109400
1318,140800
1808,236000
518,120250
1229,151902
1555,105700
3566,94564
1851,250000
2105,197430
3505,82744
1777,113000
1049,42533
2575,129300
1864,183600
2090,55000
928,200000
197,200000
746,116704
2243,168400
404,105500
1708,225000
581,190000
1884,246000
815,106800
1121,190000
234,200000
2839,60000
3525,127221
2061,194000
285,160000
2498,204500
1488,275300
1434,152000
553,145000
3556,53192
304,179000
2726,159200
781,170000
660,90000
2137,160000
2850,136000
1048,51039
1083,104000
2516,200000
2121,13000
3326,205300
146,212200
855,106800
64,238000
3690,47899
3627,100000
2054,192000
584,51039
1214,108000
3504,100000
3020,139860
1758,272550
425,64200
1435,209450
3608,63810
2191,115573
2742,85000
2968,82000
974,106000
3569,115000
2194,135000
588,111000
2229,129300
311,105200
1473,138750
3544,82528
1874,216000
225,115000
245,191765
2111,162000
1341,12767
152,143200
3693,56738
3003,130500
239,203500
1557,110000
1875,144000
1699,140000
3009,99450
3115,117000
71,81500
488,317070
3672,195000
281,184000
1176,75116
3229,112300
2971,203500
209,215000
3390,220110
3239,200000
2098,125000
2259,125000
1286,318300
3255,106260
360,48289
618,126000
3695,120000
2652,144200
744,70000
3486,100000
2746,131300
854,153600
862,125000
606,52500
385,157750
1144,160000
2159,124000
2892,84053
1839,115000
3522,450000
1448,240000
1767,105000
2424,110000
299,128000
2875,165000
1992,104000
563,151000
2095,165000
895,75000
3188,136994
179,220000
622,90000
2835,193000
1956,175000
2564,105700
401,179820
2192,73546
2028,124234
3435,20000
393,48289
2870,73546
3609,260000
2402,130000
161,168400
1213,227000
502,175000
2284,130000
806,140000
2184,109000
2521,180000
667,175000
3364,170000
999,180180
2551,150000
921,183000
3286,192400
1368,204500
1345,120250
3497,110037
1122,160000
1749,160000
2423,127000
2448,169000
1963,100000
2912,46000
76,280100
2131,150000
2851,112000
3248,181940
3570,187442
2936,130000
3706,42197
936,85000
408,181000
1579,174500
3151,160000
734,106020
2108,197000
760,136850
941,120000
1883,110000
716,297300
1115,81500
2310,135000
2327,193750
632,129000
1817,130000
31,253200
3594,33511
1469,160000
2830,122500
3561,76833
2640,225000
1044,179975
3455,20000
1790,248100
2693,180000
1951,100000
1238,106800
1996,135000
2579,75050
1173,125000
1171,139500
1491,125600
531,180000
2144,120000
1553,38631
2345,129300
3666,22611
2454,245000
3584,160000
328,250500
1272,153090
1391,100000
519,275300
2779,67723
3422,17805
268,152900
476,223250
525,250000
1021,100000
3061,53416
676,92000
2231,145000
2567,84000
1103,169000
973,75116
1678,198200
1281,100000
2591,38000
2637,98200
776,150000
115,150000
3123,100000
1398,205000
1545,200000
989,200000
418,145000
2222,205000
334,130001
2538,50432
2139,47280
1614,168000
600,129000
906,155000
2732,180000
2813,140000
3664,26005
2115,51716
449,182500
607,201036
2550,130000
2221,140000
1224,50000
1247,253750
2279,310000
2004,150000
3673,37825
3171,81666
1860,146000
1927,73880
1230,9727
931,160000
3027,245000
3549,138000
3488,49646
1803,128000
362,130000
2756,191475
204,205000
1382,252000
2517,160000
2365,110600
1551,134000
2994,189650
1069,168000
580,51039
1258,375000
3161,145000
2882,141525
3723,18907
2001,115934
318,165000
2478,166000
1462,60795
1141,126500
1917,10000
105,179170
3127,180000
2285,136000
1831,130000
3477,150000
3428,157000
3623,150000
2320,116250
3275,110000
638,132300
1841,150000
1575,130000
3530,103000
2076,106800
2291,185900
625,258000
1192,60761
636,102500
1612,136000
3585,105000
2670,300000
1734,130000
1263,235000
3704,165000
2248,160000
435,200000
3738,73000
3356,80000
3734,19609
3559,79833
3417,80000
536,120000
2360,191200
2974,148800
2625,85700
2861,150000
3001,150000
2744,145300
2858,250000
1025,174000
246,134236
3038,189500
1894,115000
2787,144000
569,135000
1366,145000
2705,110000
3574,36259
1107,115447
2462,240000
590,235000
3238,242000
3702,40189
2398,185900
2934,113000
12,100000
370,183600
474,100000
1556,140000
1177,185900
3024,123400
879,129000
2525,100000
1406,150000
413,191765
2089,65000
2130,129300
223,81500
1118,30000
228,329500
1872,135000
1938,100000
3663,87000
2126,110000
506,172200
1164,72914
1510,160000
3252,180000
2280,239000
2129,185900
2100,70000
1590,94000
3731,62726
2655,38154
2107,120000
944,145000
1525,200000
2754,110000
1826,150000
238,115000
1038,124740
2829,100000
508,145000
1529,130000
2594,155000
2644,47280
2210,95000
1149,259000
1042,153600
709,140000
1800,58331
1327,60761
778,126000
2775,84000
558,106800
2626,185000
2466,150000
165,190000
1781,142000
2665,125976
3408,120000
3187,147800
220,140000
2177,100000
279,110000
3754,94665
1172,109400
2416,89306
155,105000
1145,272000
1226,133300
1300,170000
1550,257000
1706,210000
3493,125000
691,147100
2667,160395
841,260000
1994,100000
1451,113000
2745,195400
3650,24342
3329,184700
2918,136100
2138,75000
2348,160000
1243,167580
2376,115934
1101,175000
134,176100
3649,54094
2671,225000
963,150000
1299,133832
2452,160000
1658,167000
3430,65000
2708,250000
1033,54365
3618,72500
2397,134000
3600,91000
3426,17805
2449,110600
2133,230000
3226,82900
3250,220110
748,100000
1106,245000
3496,10354
1903,185900
3254,126500
3070,100000
2443,104000
2541,99000
2687,84053
371,130000
1987,198800
2382,201000
2842,101570
2128,50000
1348,85000
2445,37824
1852,63000
2223,150000
3616,110000
1812,150000
292,199000
2030,100000
261,145000
3667,5679
2188,160000
489,170730
2080,144000
3535,50000
1267,200000
2860,180000
529,216000
1701,137500
1552,77262
2457,100000
2654,83171
324,50000
1517,80000
3051,193900
2545,129300
831,148750
627,145000
2045,100000
1268,115000
1150,146000
216,75000
2507,110000
1732,125000
2494,225000
1378,252000
3157,92350
3630,76833
129,155000
2418,128500
2407,225000
1616,78990
302,175000
1041,64980
3645,71786
3120,13493
1675,297300
2818,108000
3245,120160
114,56536
986,204500
766,48289
617,163800
2607,130000
3424,55685
2915,180000
722,70000
2328,116250
3489,40570
2921,118208
46,212750
68,309400
2526,80000
2446,205000
556,95000
429,208450
2155,150000
3677,56256
2677,36773
2085,192500
532,165000
3142,133766
3163,49268
3463,405000
3641,63831
3415,104890
510,125600
1270,138750
368,102772
391,68000
3110,92000
3309,93700
208,150000
2081,180000
2780,141300
844,123900
92,38631
426,56100
3670,90000
2906,191475
819,125000
2895,141525
1855,272550
2051,81500
3209,31520
604,60093
3337,90320
291,145000
804,100000
205,180000
2366,204500
866,149076
1354,204500
2055,120000
1253,124740
3278,161342
840,122700
1561,151800
2149,20000
174,136000
3526,144000
1946,35610
2597,92350
703,100000
1725,202353
1322,110000
1642,145000
1977,210000
3571,51519
3348,115934
1293,135000
639,190000
1180,109400
574,42923
117,289800
615,125000
996,142200
3515,130026
3014,55410
1260,16414
2888,84053
61,166000
2824,193900
1442,61200
2492,180000
356,238000
1054,175000
2484,130000
3109,160000
22,174000
1674,115000
2879,179400
3558,150000
1153,310000
1166,19522
711,185000
2857,130000
3318,205300
3548,10000
1596,15897
514,150000
414,134236
1853,210000
486,200000
2384,175000
2866,141525
211,247500
1698,175000
1823,155000
2627,50000
608,134024
10,90700
1796,75344
1892,100000
2335,45555
749,146000
1879,119000
3101,130000
560,80481
3700,160000
2214,110600
277,136000
2022,10000
3708,62726
2099,105000
1780,184000
2431,172200
2973,186000
2114,70186
1664,115000
649,376080
599,252000
1944,190000
2682,144000
3385,110925
2195,150000
2728,179775
1080,126000
2733,148000
82,69751
1303,116704
3316,180000
614,115000
3183,115222
451,203100
3195,100800
1721,135000
3013,129300
3541,153667
1756,100000
521,170000
195,170000
2556,230400
1718,175308
32,90700
167,162500
925,116000
3341,192600
513,200000
777,163800
2235,160000
1421,350000
3000,200000
1310,148750
958,260000
791,252000
1630,50000
708,145000
3464,150000
411,180000
726,75000
3052,129300
2034,12000
2405,142127
257,70000
237,145000
1960,249500
2891,86193
341,65000
340,85000
3074,52008
3414,185100
1849,40000
1003,125000
3058,144000
2072,100000
2758,191475
2236,90000
2774,130000
1586,185000
2748,191475
1969,149850
2426,136000
3284,211500
1724,289076
2417,182500
743,105000
2948,145000
38,64500
2460,198440
937,75000
421,80000
2033,200000
3053,180000
